00:00:00.001569 main     VirtualBox XPCOM Server 6.1.14 r140239 linux.amd64 (Sep  7 2020 21:01:30) release log
00:00:00.001573 main     Log opened 2020-10-09T08:51:35.968815000Z
00:00:00.001574 main     Build Type: release
00:00:00.001581 main     OS Product: Linux
00:00:00.001582 main     OS Release: 5.8.11-1-MANJARO
00:00:00.001583 main     OS Version: #1 SMP PREEMPT Wed Sep 23 14:35:40 UTC 2020
00:00:00.001628 main     DMI Product Name: 20QD003MCX
00:00:00.001639 main     DMI Product Version: ThinkPad X1 Carbon 7th
00:00:00.001644 main     Firmware type: UEFI
00:00:00.002038 main     Secure Boot: Disabled
00:00:00.002082 main     Host RAM: 15691MB (15.3GB) total, 6309MB (6.1GB) available
00:00:00.002085 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.002086 main     Process ID: 119449
00:00:00.002087 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.004587 main     IPC socket path: /tmp/.vbox-unchained-ipc/ipcd
00:00:00.113153 nspr-2   VirtualBox: object creation starts
00:00:00.113241 nspr-2   Home directory: '/home/unchained/.config/VirtualBox'
00:00:00.113725 nspr-2   Loading settings file "/home/unchained/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.118704 nspr-2   USB: Unknown USB device detected (idVendor: 0x06cb, idProduct: 0x00bd)
00:00:00.118754 nspr-2   USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0aaa)
00:00:00.118887 nspr-2   Successfully initialised host USB using sysfs
00:00:00.126132 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp0s20f3: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.127476 nspr-2   HostDnsMonitor: initializing
00:00:00.127785 nspr-2   NAT: resolv.conf: nameserver 89.216.1.30
00:00:00.127796 nspr-2   NAT: resolv.conf: nameserver 89.216.1.50
00:00:00.127808 nspr-2   HostDnsMonitor: updating information
00:00:00.127824 nspr-2   HostDnsMonitor: old information
00:00:00.127829 nspr-2     no server entries
00:00:00.127832 nspr-2     no domain set
00:00:00.127836 nspr-2     no search string entries
00:00:00.127839 nspr-2   HostDnsMonitor: new information
00:00:00.127843 nspr-2     server 1: 89.216.1.30
00:00:00.127847 nspr-2     server 2: 89.216.1.50
00:00:00.127851 nspr-2     no domain set
00:00:00.127854 nspr-2     no search string entries
00:00:00.132029 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.132272 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={027bc463-929c-40e8-bf16-fea557cd8e7e} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.140002 nspr-2   Loading settings file "/home/unchained/VirtualBox VMs/Kali Linux/Kali Linux.vbox" with version "1.16-linux"
00:00:00.140794 nspr-2   Loading settings file "/home/unchained/VirtualBox VMs/Ubuntu 20.04 LTS/Ubuntu 20.04 LTS.vbox" with version "1.16-linux"
00:00:00.141584 nspr-2   Loading settings file "/home/unchained/VirtualBox VMs/ubuntu-2004_default_1602038532328_33773/ubuntu-2004_default_1602038532328_33773.vbox" with version "1.16-linux"
00:00:00.142771 nspr-2   Loading settings file "/home/unchained/VirtualBox VMs/kali-linux_default_1602039741227_15941/kali-linux_default_1602039741227_15941.vbox" with version "1.16-linux"
00:00:00.143589 nspr-2   Loading settings file "/home/unchained/VirtualBox VMs/ubuntu-2004_vagrant-masternode_1602080705663_14380/ubuntu-2004_vagrant-masternode_1602080705663_14380.vbox" with version "1.16-linux"
00:00:00.144331 nspr-2   VirtualBox: object created
00:00:00.166631 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.166855 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.167047 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.167240 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.167420 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.167594 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.167767 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.167935 nspr-2   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.181628 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:00.279120 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.279325 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.279497 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.279654 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.279820 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.279972 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.280133 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.280440 nspr-3   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.293303 nspr-3   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={85632c68-b5bb-4316-a900-5eb28d3413df} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
